جرير،وجرير،لجرير،فجرير،بجرير،ولجرير	13121
عباد،عباده،العباد،وعباد،عبادكم،عبادا	13120
منى،مني،المني،بمنى،ومنا،لمناة	13067
آل،فبال،بآلة،لآل،يؤول،والإل	13067
يعقوب،كيعقوب،ويعقوب،ليعقوب،بيعقوب،وبيعقوب	13030
شر،الشر،بشره،والشر،شرا،كالشر	12996
نؤمن،آمن،تؤمنوا،أمنه،تؤمن،وتؤمن	12984
أثبت،يثبت،ويثبت،تثبت،فأثبته،فليثبت	12976
عهد،بعهدهم،العهد،بالعهد،عهدهم،أعهد	12883
صنع،يصنع،تصنع،يصنعها،فصنعت،أصنع	12870
طيب،وطيب،الطيبة،طيبا،الطيب،طيبت	12822
شرح،بشرحه،بالشرح،شرحها،الشرح،يشرح	12807
قائل،والقائل،وقائل،القائل،القائلة،القائلين	12804
صفة،الصفات،صفات،بصفة،الصفة،صفته	12761
متى،ومتى،فمتى،لمتى،لمتي،متي	12713
السر،تسر،كسرى،سرا،والإسرار،فكسرها	12688
بصرة،البصرة،بالبصرة،بصره،والبصرة،فالبصرة	12652
عم،عمه،ويعم،عمك،بعم،يعم	12644
يشبه،تشبهها،يشبهها،أشبهه،تشبه،لأشبهكم	12620
لحم،اللحمة،لحما،اللحم،للحم،بلحم	12617
غلام،غلامه،الغلمان،وغلام،غلامك،غلاما	12617
زيادة،بزيادة،وزيادته،وزيادة،لزيادة،الزيادة	12610
حبيب،حبيبة،وحبيب،لأحبه،أحبه،حبيبه	12543
عبيدة،وعبيدة،لعبيدة،بعبيدة،فعبيدة،عبيده	12513
تحت،وتحت،تحته،تحتها،تحتهما،تحتهم	12504
ذنب،ألذنب،ذنبك،الذنوب،ذنبه،ذنوبا	12478
خيل،يخيل،ليخيل،الخيل،والخيل،خيلا	12455
عشرون،وعشرين،وعشرون،عشرين،العشرين،والعشرين	12443
سقط،يسقط،سقطت،فسقط،وسقط،سقطا	12415
هكذا،وهكذا،فهكذا،أهكذا،لهكذا،كهكذا	12414
ساعة،الساعة،ساعتي،بساعة،ساعات،بالساعات	12411
أيها،إيها،آيها،ايها،أيهآ،فأيها	12391
واو،الواو،وأوك،والواو،وآوانا،واوا	12371
طرف،أطرافه،أطراف،بطرف،طرفيه،طرفه	12357
صوت،صوتا،الأصوات،صوته،الصوت،واصوات	12342
نهار،النهار،والنهار،بالنهار،نهر،نهارا	12322
فتقسمها،للقسم،يقسم،فقسمه،القسم،قسمه	12322
صغير،وصغير،الصغير،والصغار،الصغيرة،بصغار	12290
حذفت،حذفها،يحذف،فحذفت،بحذف،وأحذف	12257
مسألة،المسائل،المسألة،ومسائله،والمسألة،بالمسألة	12182
وقف،فوقفا،يقف،فيقف،وقفت،واقف	12150
تقدم،أتقدم،فتقدم،يتقدم،وتقدم،تقدموا	12145
الإيمان،إيمانا،إيمانهم،للإيمان،إيمانكم،بالإيمان	12109
آتى،وآتاه،آتاكم،ويؤتى،يؤتك،وآتاهم	12098
كلمة،الكلمة،بكلمة،الكلمتين،الكلمات،وكلمة	12082
حمد،الحمد،فحمد،والحمد،يحمد،بحمد	12047
وتعليق،تعليقه،بتعليقاته،والتعليق،التعليقات،التعليق	12044
وقبضه،يقبض،بقبض،فقبضت،لقبضت،فقبضتهما	12042
حلف،أحلف،يحلف،وتحلف،فحلف،حلفت	11994
الشأم،بالشأم،الشام،والشآم،والشام،فشام	11967
ضم،ضمه،فضممته،وبضم،والضم،يضم	11934
رزاق،الرزاق،والرزاق،للرزاق،ورزاق،رزاقا	11916
كعب،الكعبين،كعبه،بكعب،لكعب،كعبا	11905
شاهد،تشاهد،الشاهد،يشاهد،شهود،شوهد	11888
جملة،والجمل،الجملة،الجمل،وجمل،جمل	11850
جزء،الأجزاء،والجزء،جزءا،وجزءا،لجزء	11839
جرى،يجري،تجري،يجر،وجرى،تجر	11798
كوفة،الكوفة،والكوفة،بالكوفة،للكوفة،وبالكوفة	11741
مشرك،المشركين،مشركي،للمشركين،المشركون،المشرك	11725
مصدر،المصدر،المصادر،مصادر،مصدرية،مصادرها	11701
كاتب،كتاب،الكتاب،كتابا،بكتاب،كاتبت	11670
صدرك،الصدر،صدره،وصدرها،صدرا،صدرت	11668
أيوب،وأيوب،لأيوب،ولأيوب،بأيوب،وايوب	11634
ست،ستة،كست،بالستين،ستا،ستأتي	11629
قرب،أقربهم،وقربوا،يقرب،قربة،تقربوا	11605
أقبل،واقبل،فأقبل،أقبلت،وأقبل،فأقبلت	11579
الكلاب،الكلب،كلبا،كلبك،بالكلب،كلابا	11559
سهل،يسهل،سهلا،والسهلة،وسهل،ويسهل	11535
حول،وحوله،حوله،حولها،فحولني،فحوله	11535
يمن،ويمن،اليمن،فيمن،اليمنة،يمننا	11446
جابر،جابرا،وجابر،لجابر،الجابر،فجابر	11399
سار،وسار،سرنا،يسير،يسيرا،أسير	11399
بر،البر،برة،كبر،فكبر،وبر	11395
بأس،البأس،بأسا،إلباس،بأسنا،ولباسه	11395
مروان،ومروان،لمروان،فمروان،بمروان،المروان	11369
عدي،بعدي،وعدي،عديا،لعدي،فعدي	11318
سلف،السلف،وسلفا،سلفا،يسلفه،يسلفون	11308
وجار،جارية،جاريتان،الجارية،تجأرون،الجاري	11272
سير،والسير،سيرين،السير،سيور،بسير	11259
شجرة،بشجرة،الشجر،شجر،وشجرها،شجرها	11239
الثالثة،الثالث،والثالث،بثالث،ثالثة،ثالثا	11218
صدقة،والصدقة،الصدقة،بالصدقة،الصدقات،صدقاتكم	11136
الزهري،زهرتها،زهرة،زهره،والزهري،وزهر	11120
جبير،وجبير،لجبير،جبيرة،جبيرا،وجبيرا	11118
ناقة،الناقة،النوق،ناقته،ناقتين،ناقتي	11118
أحمر،حمر،احمر،الأحمر،حمراء،بالأحمر	11100
اجتمع،واجتمع،فاجتمعوا،ويجتمعون،اجتمعوا،يجتمعون	11077
أدرك،يدركني،أدركت،فأدركنا،يدرك،أدركها	11055
ذاك،وذاك،فذاك،وكذاك،بذاك،كذاك	11026
مغير،المغيرة،مغيرة،والمغيرة،المغيرين،للمغيرة	11017
قاضي،قاضية،تقاضيهم،القاضي،قاضيا،قاضى	11002
ثعلب،ثعلبة،الثعالب،والثعالب،وثعلبة،الثعلب	10973
فرق،وتفرق،ففرقنا،يفرق،تفرقوا،بفرق	10961
ظاهر،والظاهر،وظاهرا،ظاهرا،ظاهرها،الظاهر	10939
علة،للعلة،والعلة،لعلة،وعلة،العلل	10875
قيمة،القيمة،القيم،قيم،بقيمة،قيمتها	10849
سائر،سائره،سائرا،السائر،وسائر،كسائر	10842
مصر،المصر،أمصاركم،الأمصار،ومصر،مصراة	10824
عظم،العظام،بعظم،عظام،عظامها،وعظمه	10823
دليل،ودليل،أدلة،الأدلة،الدليل،والدلائل	10755
قصر،وقصرها،يقصر،القصر،قصرت،تقصر	10754
ضعفاؤهم،ضعفاءهم،الضعفاء،والضعيف،الضعيف،ضعيفتان	10734
عدل،العدل،وعدلت،عدلوا،فيعدله،عدلتمونا	10722
خطأ،خطؤه،الخطا،الخطإ،الخطأ،والخطأ	10717
شهادة،الشهادة،فشهادة،شهادات،شهادتهم،فشهادتي	10681
ربما،وربما،فربما،وربمأ	10662
إسناد،إسناده،الإسناد،إسنادا،وبإسناده،بالإسناد	10603
تستعمل،استعملت،استعمل،يستعمل،واستعمل،استعملوا	10595
صبر،يصبر،الصبر،فلتصبر،بصبرها،صبره	10593
أقل،الأقل،لأقل،ويقلله،أقله،وأقل	10568
فلان،وفلان،فلانا،لفلان،ولفلان،فلانة	10562
فصل،فصلوا،فصلت،الفصل،يفصل،فصله	10551
قط،لقطتها،أقط،لقطته،ولقطتها،لقطة	10541
ثمن،ثمنه،ثمنها،والثمن،الثمن،وثمن	10531
باقي،الباقي،باقيه،باق،باقية،باقون	10496
ثلث،بالثلث،الثلثان،ثلثه،بثلثي،الثلث	10494
ضعف،لضعفه،وضعفنا،تضعف،ضعفا،لضعف	10488
بدر،بدرا،بدره،فبدرت،البدر،ببدر	10463
لقي،يلقاه،لقيت،ستلقاه،يلقاها،لقينا	10447
زرعة،وزرعوا،والزرع،يزرعها،تزرع،زرعه	10446
أكبر،وأكبروه،الكبرى،الأكبر،فيكبرن،يكبر	10423
قيامة،القيامة،والقيامة،قيامته،بالقيامة،للقيامة	10423
خلاف،بخلاف،خلافها،الخلاف،خلافي،خلافك	10360
يتخذ،لاتخذنا،اتخذ،فيتخذ،فاتخذ،ليتخذ	10360
سهما،السهم،بسهم،سهام،سهامه،سهمه	10312
بصري،بصرى،وبصرى،البصري،وبصري،ببصري	10282
أصبح،يصبح،ويصبح،تصبحوا،فأصبح،أصبحت	10278
حرام،وحرام،والحرام،الحرام،حراما،وبالحرام	10193
لعلك،لعلنا،لعله،لعلكم،لعلها،فلعل	10190
حبس،تحبسنا،حبست،حبسك،وحبسناه،يحبس	10173
نسخة،نسخ،النسخة،النسخ،نسختها،فنسختها	10156
كف،الكف،وكفوا،كفأ،كفيه،كفه	10156
سوى،سواه،سواهما،بسواك،فسويت،سويتمونا	10152
مذهب،ومذهب،مذهبا،مذهبة،ومذاهبهم،والمذهب	10123
شيطان،الشيطان،الشياطين،للشيطان،شيطانه،شيطانك	10112
أبدانكم،البدن،وبدنه،بدنة،ابدأن،أبدانهم	10078
عمران،وعمران،لعمران،العمران،فعمران،وعمرانها	10064
حضر،ويحضر،يحضرون،يحضر،حضرت،الحضر	9985
خلط،يخلطوا،وخلط،الخلط،يخلط،اخلط	9978
زكاة،الزكاة،والزكاة،زكاته،زكاتها،بزكاة	9954
بدل،يبدل،يبدله،بدلها،البدل،بدله	9949
سواء،السواء،بسواء،وسواء،بالسواء،سواءنا	9947
أين،فأين،وأين،وأينا،أينا،فأينا	9933
هنا،وهنا،هنأ،فهنا،وهنأ،تهنأ	9915
اليهود،يهودا،باليهود،واليهود،فاليهود،لليهود	9892
يرمى،أرمي،يرمي،ويرمي،رماها،يرمون	9884
بك،لبيك،فبكى،تبكي،بكى،وبك	9874
زمان،الأزمنة،زمانهم،زمانا،الزمان،لزمانة	9818
تبعهم،يتبعونه،أتباع،الأتباع،يتبع،ويتبعه	9817
ورضوا،ورضيت،رضينا،يرض،ورضي،ترضون	9777
الأعمش،للأعمش،والأعمش،كالأعمش،فالأعمش،بالأعمش	9772
عدة،العدة،وعدته،وعدة،فعدة،عدتها	9766
هارون،وهارون،كهارون،بهارون،فهارون،لهارون	9750
روح،الروح،بروح،أرواحها،أرواحكم،أرواحهم	9745
والإثن،اثنين،اثنان،اثنتين،واثنتين،والاثنان	9731
فارس،فرسانا،وفارس،بفارس،الفرسان،فارسا	9714
الفراء،والفراء،بفراء،للفراء،لفراء،بالفراء	9713
مرض،المرض،يمرض،مرضه،فمرض،بمرض	9695
نسبة،بالنسبة،نسبا،نسب،نسبته،كنسبة	9686
معرفة،المعرفة،ومعرفة،ومعرفتهم،معرفتك،ومعرفتهما	9676
جائز،جائزا،بجائز،جائزته،جائزان،الجائز	9668
شريك،لشريكين،الشريكين،شريكين،شريكه،شريكي	9653
الآن،فلان،كأني،فلانة،فكأني،فكأنهم	9647
بعير،بعيره،البعير،للبعير،بعيرها،والبعير	9618
ويرزقني،رزقتنا،الرزق،رزقه،رزقكم،ورزقه	9593
نون،النون،ونون،نونه،والنون،النونين	9593
جريج،بجريج،وجريج،لجريج	9593
قائم،قائمة،قائما،قائمكم،قائمين،وقائم	9583
نخل،النخلة،النخل،النخيل،وبالنخل،بنخلة	9567
نقل،ينقل،وينقلوا،ينقلون،ونقله،ينقلان	9545
دابة،الدابة،دابته،والدواب،دابتي،الدواب	9519
غنم،الغنم،والغنم،غنمتم،غنمك،غنما	9502
هدي،الهدى،هدى،والهدى،الهدي،بالهدي	9485
نسب،نسبه،نسبته،ينسب،أنسب،ونسبني	9473
طول،لطوله،طولها،طوله،لطول،طولت	9436
جرح،جرحت،جرحه،يجرح،جراح،الجرح	9410
هما،فهما،وهما،فهموا،ليهمون،فهمتها	9378
أعتق،أعتقها،يعتق،فأعتقها،فأعتقوها،أعتقتها	9371
